$ tempi export --from 1767225600 --to 1767398400
--- code de retour ---
0
--- stdout ---
timestamp_utc,epoch,address,label,celsius
<ts>+00:00,1767335580,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767335580,28-000005e30a1b,,-1.25
<ts>+00:00,1767335640,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767335640,28-000005e30a1b,,-1.3125
<ts>+00:00,1767335700,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767335700,28-000005e30a1b,,-1.25
<ts>+00:00,1767335760,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767335760,28-000005e30a1b,,-1.25
<ts>+00:00,1767335820,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767335820,28-000005e30a1b,,-1.25
<ts>+00:00,1767335880,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767335880,28-000005e30a1b,,-1.25
<ts>+00:00,1767335940,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767335940,28-000005e30a1b,,-1.25
<ts>+00:00,1767336000,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767336000,28-000005e30a1b,,-1.25
<ts>+00:00,1767336060,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767336060,28-000005e30a1b,,-1.25
<ts>+00:00,1767336120,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767336120,28-000005e30a1b,,-1.25
<ts>+00:00,1767336180,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767336180,28-000005e30a1b,,-1.25
<ts>+00:00,1767336240,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767336240,28-000005e30a1b,,-1.1875
<ts>+00:00,1767336300,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767336300,28-000005e30a1b,,-1.25
<ts>+00:00,1767336360,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767336360,28-000005e30a1b,,-1.1875
<ts>+00:00,1767336420,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767336420,28-000005e30a1b,,-1.25
<ts>+00:00,1767336480,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767336480,28-000005e30a1b,,-1.1875
<ts>+00:00,1767336540,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767336540,28-000005e30a1b,,-1.25
<ts>+00:00,1767336600,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767336600,28-000005e30a1b,,-1.1875
<ts>+00:00,1767336660,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767336660,28-000005e30a1b,,-1.25
<ts>+00:00,1767336720,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767336720,28-000005e30a1b,,-1.1875
<ts>+00:00,1767336780,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767336780,28-000005e30a1b,,-1.125
<ts>+00:00,1767336840,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767336840,28-000005e30a1b,,-1.1875
<ts>+00:00,1767336900,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767336900,28-000005e30a1b,,-1.125
<ts>+00:00,1767336960,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767336960,28-000005e30a1b,,-1.1875
<ts>+00:00,1767337020,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767337020,28-000005e30a1b,,-1.1875
<ts>+00:00,1767337080,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767337080,28-000005e30a1b,,-1.1875
<ts>+00:00,1767337140,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767337140,28-000005e30a1b,,-1.1875
<ts>+00:00,1767337200,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767337200,28-000005e30a1b,,-1.1875
<ts>+00:00,1767337200,outdoor-metar-LFLY,Extérieur,-0.5
<ts>+00:00,1767337260,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767337260,28-000005e30a1b,,-1.1875
<ts>+00:00,1767337320,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767337320,28-000005e30a1b,,-1.1875
<ts>+00:00,1767337380,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767337380,28-000005e30a1b,,-1.125
<ts>+00:00,1767337440,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767337440,28-000005e30a1b,,-1.1875
<ts>+00:00,1767337500,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767337500,28-000005e30a1b,,-1.0625
<ts>+00:00,1767337560,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767337560,28-000005e30a1b,,-1.125
<ts>+00:00,1767337620,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767337620,28-000005e30a1b,,-1.0625
<ts>+00:00,1767337680,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767337680,28-000005e30a1b,,-1.125
<ts>+00:00,1767337740,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767337740,28-000005e30a1b,,-1.125
<ts>+00:00,1767337800,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767337800,28-000005e30a1b,,-1.125
<ts>+00:00,1767337860,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767337860,28-000005e30a1b,,-1.125
<ts>+00:00,1767337920,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767337920,28-000005e30a1b,,-1.0625
<ts>+00:00,1767337980,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767337980,28-000005e30a1b,,-1.125
<ts>+00:00,1767338040,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767338040,28-000005e30a1b,,-1.125
<ts>+00:00,1767338100,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767338100,28-000005e30a1b,,-1.125
<ts>+00:00,1767338160,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767338160,28-000005e30a1b,,-1.0625
<ts>+00:00,1767338220,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767338220,28-000005e30a1b,,-1.0625
<ts>+00:00,1767338280,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767338280,28-000005e30a1b,,-1.0625
<ts>+00:00,1767338340,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767338340,28-000005e30a1b,,-1.125
<ts>+00:00,1767338400,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767338400,28-000005e30a1b,,-1.0625
<ts>+00:00,1767338460,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767338460,28-000005e30a1b,,-1.0625
<ts>+00:00,1767338520,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767338520,28-000005e30a1b,,-1.125
<ts>+00:00,1767338580,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767338580,28-000005e30a1b,,-1.0625
<ts>+00:00,1767338640,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767338640,28-000005e30a1b,,-1.0
<ts>+00:00,1767338700,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767338700,28-000005e30a1b,,-1.0
<ts>+00:00,1767338760,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767338760,28-000005e30a1b,,-1.0625
<ts>+00:00,1767338820,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767338820,28-000005e30a1b,,-1.0
<ts>+00:00,1767338880,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767338880,28-000005e30a1b,,-1.0625
<ts>+00:00,1767338940,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767338940,28-000005e30a1b,,-1.0625
<ts>+00:00,1767339000,28-000005e2fdc3,Salon,20.375
<ts>+00:00,1767339000,28-000005e30a1b,,-1.0625
<ts>+00:00,1767339000,outdoor-metar-LFLY,Extérieur,0.3
<ts>+00:00,1767339060,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767339060,28-000005e30a1b,,-1.0625
<ts>+00:00,1767339120,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767339120,28-000005e30a1b,,-1.0
<ts>+00:00,1767339180,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767339180,28-000005e30a1b,,-1.0625
<ts>+00:00,1767339240,28-000005e2fdc3,Salon,20.4375
<ts>+00:00,1767339240,28-000005e30a1b,,-1.0
<ts>+00:00,1767339300,28-000005e2fdc3,Salon,20.5625
<ts>+00:00,1767339300,28-000005e30a1b,,-1.0
<ts>+00:00,1767339360,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767339360,28-000005e30a1b,,-1.0
<ts>+00:00,1767339420,28-000005e2fdc3,Salon,20.5625
<ts>+00:00,1767339420,28-000005e30a1b,,-1.0625
<ts>+00:00,1767339480,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767339480,28-000005e30a1b,,-1.0
<ts>+00:00,1767339540,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767339540,28-000005e30a1b,,-1.0
<ts>+00:00,1767339600,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767339600,28-000005e30a1b,,-1.0
<ts>+00:00,1767339660,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767339660,28-000005e30a1b,,-1.0625
<ts>+00:00,1767339720,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767339720,28-000005e30a1b,,-1.0625
<ts>+00:00,1767339780,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767339780,28-000005e30a1b,,-1.0625
<ts>+00:00,1767339840,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767339840,28-000005e30a1b,,-1.0
<ts>+00:00,1767339900,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767339900,28-000005e30a1b,,-1.0
<ts>+00:00,1767339960,28-000005e2fdc3,Salon,20.5
<ts>+00:00,1767339960,28-000005e30a1b,,-0.9375
<ts>+00:00,1767340020,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767340020,28-000005e30a1b,,-1.0
<ts>+00:00,1767340080,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767340080,28-000005e30a1b,,-1.0
<ts>+00:00,1767340140,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767340140,28-000005e30a1b,,-1.0
<ts>+00:00,1767340200,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767340200,28-000005e30a1b,,-1.0
<ts>+00:00,1767340260,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767340260,28-000005e30a1b,,-1.0
<ts>+00:00,1767340320,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767340320,28-000005e30a1b,,-1.0
<ts>+00:00,1767340380,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767340380,28-000005e30a1b,,-1.0
<ts>+00:00,1767340440,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767340440,28-000005e30a1b,,-1.0
<ts>+00:00,1767340500,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767340500,28-000005e30a1b,,-1.0
<ts>+00:00,1767340560,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767340560,28-000005e30a1b,,-1.0
<ts>+00:00,1767340620,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767340620,28-000005e30a1b,,-0.9375
<ts>+00:00,1767340680,28-000005e2fdc3,Salon,20.625
<ts>+00:00,1767340680,28-000005e30a1b,,-1.0
<ts>+00:00,1767340740,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767340740,28-000005e30a1b,,-1.0
<ts>+00:00,1767340800,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767340800,28-000005e30a1b,,-1.0
<ts>+00:00,1767340800,outdoor-metar-LFLY,Extérieur,1.3
<ts>+00:00,1767340860,28-000005e2fdc3,Salon,20.6875
<ts>+00:00,1767340860,28-000005e30a1b,,-0.9375
<ts>+00:00,1767340920,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767340920,28-000005e30a1b,,-1.0
<ts>+00:00,1767340980,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767340980,28-000005e30a1b,,-0.875
<ts>+00:00,1767341040,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767341040,28-000005e30a1b,,-1.0
<ts>+00:00,1767341100,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767341100,28-000005e30a1b,,-0.9375
<ts>+00:00,1767341160,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767341160,28-000005e30a1b,,-0.9375
<ts>+00:00,1767341220,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767341220,28-000005e30a1b,,-1.0
<ts>+00:00,1767341280,28-000005e2fdc3,Salon,20.75
<ts>+00:00,1767341280,28-000005e30a1b,,-1.0
<ts>+00:00,1767341340,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767341340,28-000005e30a1b,,-0.9375
<ts>+00:00,1767341400,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767341400,28-000005e30a1b,,-0.875
<ts>+00:00,1767341460,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767341460,28-000005e30a1b,,-0.9375
<ts>+00:00,1767341520,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767341520,28-000005e30a1b,,-0.875
<ts>+00:00,1767341580,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767341580,28-000005e30a1b,,-1.0
<ts>+00:00,1767341640,28-000005e2fdc3,Salon,20.8125
<ts>+00:00,1767341640,28-000005e30a1b,,-0.9375
<ts>+00:00,1767341700,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767341700,28-000005e30a1b,,-0.9375
<ts>+00:00,1767341760,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767341760,28-000005e30a1b,,-0.875
<ts>+00:00,1767341820,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767341820,28-000005e30a1b,,-0.9375
<ts>+00:00,1767341880,28-000005e2fdc3,Salon,21.0
<ts>+00:00,1767341880,28-000005e30a1b,,-0.9375
<ts>+00:00,1767341940,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767341940,28-000005e30a1b,,-0.875
<ts>+00:00,1767342000,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767342000,28-000005e30a1b,,-0.9375
<ts>+00:00,1767342060,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767342060,28-000005e30a1b,,-0.9375
<ts>+00:00,1767342120,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767342120,28-000005e30a1b,,-0.9375
<ts>+00:00,1767342180,28-000005e2fdc3,Salon,20.875
<ts>+00:00,1767342180,28-000005e30a1b,,-0.9375
<ts>+00:00,1767342240,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767342240,28-000005e30a1b,,-0.875
<ts>+00:00,1767342300,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767342300,28-000005e30a1b,,-0.875
<ts>+00:00,1767342360,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767342360,28-000005e30a1b,,-0.9375
<ts>+00:00,1767342420,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767342420,28-000005e30a1b,,-0.9375
<ts>+00:00,1767342480,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767342480,28-000005e30a1b,,-0.9375
<ts>+00:00,1767342540,28-000005e2fdc3,Salon,20.9375
<ts>+00:00,1767342540,28-000005e30a1b,,-0.9375
<ts>+00:00,1767342600,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767342600,28-000005e30a1b,,-0.875
<ts>+00:00,1767342600,outdoor-metar-LFLY,Extérieur,2.0
<ts>+00:00,1767342660,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767342660,28-000005e30a1b,,-0.9375
<ts>+00:00,1767342720,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767342720,28-000005e30a1b,,-0.9375
<ts>+00:00,1767342780,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767342780,28-000005e30a1b,,-0.875
<ts>+00:00,1767342840,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767342840,28-000005e30a1b,,-0.875
<ts>+00:00,1767342900,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767342900,28-000005e30a1b,,-0.875
<ts>+00:00,1767342960,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767342960,28-000005e30a1b,,-0.9375
<ts>+00:00,1767343020,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767343020,28-000005e30a1b,,-0.875
<ts>+00:00,1767343080,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767343080,28-000005e30a1b,,-0.875
<ts>+00:00,1767343140,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767343140,28-000005e30a1b,,-0.9375
<ts>+00:00,1767343200,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767343200,28-000005e30a1b,,-0.875
<ts>+00:00,1767343260,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767343260,28-000005e30a1b,,-0.875
<ts>+00:00,1767343320,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767343320,28-000005e30a1b,,-0.875
<ts>+00:00,1767343380,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767343380,28-000005e30a1b,,-0.8125
<ts>+00:00,1767343440,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767343440,28-000005e30a1b,,-0.875
<ts>+00:00,1767343500,28-000005e2fdc3,Salon,21.0625
<ts>+00:00,1767343500,28-000005e30a1b,,-0.875
<ts>+00:00,1767343560,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767343560,28-000005e30a1b,,-0.8125
<ts>+00:00,1767343620,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767343620,28-000005e30a1b,,-0.8125
<ts>+00:00,1767343680,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767343680,28-000005e30a1b,,-0.9375
<ts>+00:00,1767343740,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767343740,28-000005e30a1b,,-0.875
<ts>+00:00,1767343800,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767343800,28-000005e30a1b,,-0.875
<ts>+00:00,1767343860,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767343860,28-000005e30a1b,,-0.875
<ts>+00:00,1767343920,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767343920,28-000005e30a1b,,-0.8125
<ts>+00:00,1767343980,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767343980,28-000005e30a1b,,-0.8125
<ts>+00:00,1767344040,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767344040,28-000005e30a1b,,-0.875
<ts>+00:00,1767344100,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767344100,28-000005e30a1b,,-0.8125
<ts>+00:00,1767344160,28-000005e2fdc3,Salon,21.125
<ts>+00:00,1767344160,28-000005e30a1b,,-0.875
<ts>+00:00,1767344220,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767344220,28-000005e30a1b,,-0.875
<ts>+00:00,1767344280,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767344280,28-000005e30a1b,,-0.8125
<ts>+00:00,1767344340,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767344340,28-000005e30a1b,,-0.8125
<ts>+00:00,1767344400,28-000005e2fdc3,Salon,21.1875
<ts>+00:00,1767344400,28-000005e30a1b,,-0.875
<ts>+00:00,1767344400,outdoor-metar-LFLY,Extérieur,3.1
<ts>+00:00,1767344460,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767344460,28-000005e30a1b,,-0.8125
<ts>+00:00,1767344520,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767344520,28-000005e30a1b,,-0.8125
<ts>+00:00,1767344580,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767344580,28-000005e30a1b,,-0.875
<ts>+00:00,1767344640,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767344640,28-000005e30a1b,,-0.8125
<ts>+00:00,1767344700,28-000005e2fdc3,Salon,21.25
<ts>+00:00,1767344700,28-000005e30a1b,,-0.8125
<ts>+00:00,1767344760,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767344760,28-000005e30a1b,,-0.8125
<ts>+00:00,1767344820,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767344820,28-000005e30a1b,,-0.875
<ts>+00:00,1767344880,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767344880,28-000005e30a1b,,-0.8125
<ts>+00:00,1767344940,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767344940,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345000,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767345000,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345060,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767345060,28-000005e30a1b,,-0.875
<ts>+00:00,1767345120,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767345120,28-000005e30a1b,,-0.875
<ts>+00:00,1767345180,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767345180,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345240,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767345240,28-000005e30a1b,,-0.875
<ts>+00:00,1767345300,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767345300,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345360,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767345360,28-000005e30a1b,,-0.75
<ts>+00:00,1767345420,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767345420,28-000005e30a1b,,-0.75
<ts>+00:00,1767345480,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767345480,28-000005e30a1b,,-0.875
<ts>+00:00,1767345540,28-000005e2fdc3,Salon,21.3125
<ts>+00:00,1767345540,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345600,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767345600,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345660,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767345660,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345720,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767345720,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345780,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767345780,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345840,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767345840,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345900,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767345900,28-000005e30a1b,,-0.8125
<ts>+00:00,1767345960,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767345960,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346020,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767346020,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346080,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767346080,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346140,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767346140,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346200,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767346200,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346200,outdoor-metar-LFLY,Extérieur,4.1
<ts>+00:00,1767346260,28-000005e2fdc3,Salon,21.375
<ts>+00:00,1767346260,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346320,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767346320,28-000005e30a1b,,-0.75
<ts>+00:00,1767346380,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767346380,28-000005e30a1b,,-0.875
<ts>+00:00,1767346440,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767346440,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346500,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767346500,28-000005e30a1b,,-0.75
<ts>+00:00,1767346560,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767346560,28-000005e30a1b,,-0.75
<ts>+00:00,1767346620,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767346620,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346680,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767346680,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346740,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767346740,28-000005e30a1b,,-0.75
<ts>+00:00,1767346800,28-000005e2fdc3,Salon,21.4375
<ts>+00:00,1767346800,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346860,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767346860,28-000005e30a1b,,-0.8125
<ts>+00:00,1767346920,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767346920,28-000005e30a1b,,-0.75
<ts>+00:00,1767346980,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767346980,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347040,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767347040,28-000005e30a1b,,-0.75
<ts>+00:00,1767347100,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767347100,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347160,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767347160,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347220,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767347220,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347280,28-000005e2fdc3,Salon,21.5
<ts>+00:00,1767347280,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347340,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767347340,28-000005e30a1b,,-0.75
<ts>+00:00,1767347400,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767347400,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347460,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767347460,28-000005e30a1b,,-0.75
<ts>+00:00,1767347520,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767347520,28-000005e30a1b,,-0.875
<ts>+00:00,1767347580,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767347580,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347640,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767347640,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347700,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767347700,28-000005e30a1b,,-0.75
<ts>+00:00,1767347760,28-000005e2fdc3,Salon,21.5625
<ts>+00:00,1767347760,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347820,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767347820,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347880,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767347880,28-000005e30a1b,,-0.8125
<ts>+00:00,1767347940,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767347940,28-000005e30a1b,,-0.8125
<ts>+00:00,1767348000,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767348000,28-000005e30a1b,,-0.8125
<ts>+00:00,1767348000,outdoor-metar-LFLY,Extérieur,4.8
<ts>+00:00,1767348060,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767348060,28-000005e30a1b,,7.25
<ts>+00:00,1767348120,28-000005e2fdc3,Salon,21.625
<ts>+00:00,1767348120,28-000005e30a1b,,7.1875
<ts>+00:00,1767348180,28-000005e2fdc3,Salon,21.6875
<ts>+00:00,1767348180,28-000005e30a1b,,7.1875
<ts>+00:00,1767348240,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767348240,28-000005e30a1b,,7.25
<ts>+00:00,1767348300,28-000005e2fdc3,Salon,21.75
<ts>+00:00,1767348300,28-000005e30a1b,,7.1875
<ts>+00:00,1767348360,28-000005e2fdc3,Salon,21.75
